file_name,path,tag_id
img_moth_00034455.jpg,C:/moth_photos/database/batch_18/img_moth_00034455.jpg,
img_moth_00034456.jpg,C:/moth_photos/database/batch_18/img_moth_00034456.jpg,
img_moth_00034457.jpg,C:/moth_photos/database/batch_18/img_moth_00034457.jpg,
img_moth_00034458.jpg,C:/moth_photos/database/batch_18/img_moth_00034458.jpg,
img_moth_00034459.jpg,C:/moth_photos/database/batch_18/img_moth_00034459.jpg,
img_moth_00034460.jpg,C:/moth_photos/database/batch_18/img_moth_00034460.jpg,
img_moth_00034461.jpg,C:/moth_photos/database/batch_18/img_moth_00034461.jpg,
img_moth_00034462.jpg,C:/moth_photos/database/batch_18/img_moth_00034462.jpg,
img_moth_00034463.jpg,C:/moth_photos/database/batch_18/img_moth_00034463.jpg,
img_moth_00034464.jpg,C:/moth_photos/database/batch_18/img_moth_00034464.jpg,
img_moth_00034465.jpg,C:/moth_photos/database/batch_18/img_moth_00034465.jpg,
img_moth_00034466.jpg,C:/moth_photos/database/batch_18/img_moth_00034466.jpg,
img_moth_00034467.jpg,C:/moth_photos/database/batch_18/img_moth_00034467.jpg,
img_moth_00034468.jpg,C:/moth_photos/database/batch_18/img_moth_00034468.jpg,
img_moth_00034469.jpg,C:/moth_photos/database/batch_18/img_moth_00034469.jpg,
img_moth_00034470.jpg,C:/moth_photos/database/batch_18/img_moth_00034470.jpg,
img_moth_00034471.jpg,C:/moth_photos/database/batch_18/img_moth_00034471.jpg,
img_moth_00034472.jpg,C:/moth_photos/database/batch_18/img_moth_00034472.jpg,
img_moth_00034473.jpg,C:/moth_photos/database/batch_18/img_moth_00034473.jpg,
img_moth_00034474.jpg,C:/moth_photos/database/batch_18/img_moth_00034474.jpg,
img_moth_00034475.jpg,C:/moth_photos/database/batch_18/img_moth_00034475.jpg,
img_moth_00034476.jpg,C:/moth_photos/database/batch_18/img_moth_00034476.jpg,
img_moth_00034477.jpg,C:/moth_photos/database/batch_18/img_moth_00034477.jpg,
img_moth_00034478.jpg,C:/moth_photos/database/batch_18/img_moth_00034478.jpg,
img_moth_00034479.jpg,C:/moth_photos/database/batch_18/img_moth_00034479.jpg,
img_moth_00034480.jpg,C:/moth_photos/database/batch_18/img_moth_00034480.jpg,
img_moth_00034481.jpg,C:/moth_photos/database/batch_18/img_moth_00034481.jpg,
img_moth_00034482.jpg,C:/moth_photos/database/batch_18/img_moth_00034482.jpg,
img_moth_00034483.jpg,C:/moth_photos/database/batch_18/img_moth_00034483.jpg,
img_moth_00034484.jpg,C:/moth_photos/database/batch_18/img_moth_00034484.jpg,
img_moth_00034485.jpg,C:/moth_photos/database/batch_18/img_moth_00034485.jpg,
img_moth_00034486.jpg,C:/moth_photos/database/batch_18/img_moth_00034486.jpg,
img_moth_00034487.jpg,C:/moth_photos/database/batch_18/img_moth_00034487.jpg,
img_moth_00034488.jpg,C:/moth_photos/database/batch_18/img_moth_00034488.jpg,
img_moth_00034489.jpg,C:/moth_photos/database/batch_18/img_moth_00034489.jpg,
img_moth_00034490.jpg,C:/moth_photos/database/batch_18/img_moth_00034490.jpg,
img_moth_00034491.jpg,C:/moth_photos/database/batch_18/img_moth_00034491.jpg,
img_moth_00034492.jpg,C:/moth_photos/database/batch_18/img_moth_00034492.jpg,
img_moth_00034493.jpg,C:/moth_photos/database/batch_18/img_moth_00034493.jpg,
img_moth_00034494.jpg,C:/moth_photos/database/batch_18/img_moth_00034494.jpg,
img_moth_00034495.jpg,C:/moth_photos/database/batch_18/img_moth_00034495.jpg,
img_moth_00034496.jpg,C:/moth_photos/database/batch_18/img_moth_00034496.jpg,
img_moth_00034497.jpg,C:/moth_photos/database/batch_18/img_moth_00034497.jpg,
img_moth_00034498.jpg,C:/moth_photos/database/batch_18/img_moth_00034498.jpg,
img_moth_00034499.jpg,C:/moth_photos/database/batch_18/img_moth_00034499.jpg,
img_moth_00034650.jpg,C:/moth_photos/database/batch_18/img_moth_00034650.jpg,
img_moth_00034719.jpg,C:/moth_photos/database/batch_18/img_moth_00034719.jpg,
img_moth_00034726.jpg,C:/moth_photos/database/batch_18/img_moth_00034726.jpg,
img_moth_00034750.jpg,C:/moth_photos/database/batch_18/img_moth_00034750.jpg,
img_moth_00034786.jpg,C:/moth_photos/database/batch_18/img_moth_00034786.jpg,
img_moth_00034812.jpg,C:/moth_photos/database/batch_18/img_moth_00034812.jpg,
img_moth_00034874.jpg,C:/moth_photos/database/batch_18/img_moth_00034874.jpg,
img_moth_00034895.jpg,C:/moth_photos/database/batch_18/img_moth_00034895.jpg,
img_moth_00034948.jpg,C:/moth_photos/database/batch_18/img_moth_00034948.jpg,
img_moth_00034969.jpg,C:/moth_photos/database/batch_18/img_moth_00034969.jpg,
img_moth_00034977.jpg,C:/moth_photos/database/batch_18/img_moth_00034977.jpg,
img_moth_00034984.jpg,C:/moth_photos/database/batch_18/img_moth_00034984.jpg,
img_moth_00034991.jpg,C:/moth_photos/database/batch_18/img_moth_00034991.jpg,
img_moth_00035037.jpg,C:/moth_photos/database/batch_18/img_moth_00035037.jpg,
img_moth_00035066.jpg,C:/moth_photos/database/batch_18/img_moth_00035066.jpg,
img_moth_00035074.jpg,C:/moth_photos/database/batch_18/img_moth_00035074.jpg,
img_moth_00035077.jpg,C:/moth_photos/database/batch_18/img_moth_00035077.jpg,
img_moth_00035103.jpg,C:/moth_photos/database/batch_18/img_moth_00035103.jpg,
img_moth_00035107.jpg,C:/moth_photos/database/batch_18/img_moth_00035107.jpg,
img_moth_00035133.jpg,C:/moth_photos/database/batch_18/img_moth_00035133.jpg,
img_moth_00035155.jpg,C:/moth_photos/database/batch_18/img_moth_00035155.jpg,
img_moth_00035163.jpg,C:/moth_photos/database/batch_18/img_moth_00035163.jpg,
img_moth_00035165.jpg,C:/moth_photos/database/batch_18/img_moth_00035165.jpg,
img_moth_00035181.jpg,C:/moth_photos/database/batch_18/img_moth_00035181.jpg,
img_moth_00035209.jpg,C:/moth_photos/database/batch_18/img_moth_00035209.jpg,
img_moth_00035242.jpg,C:/moth_photos/database/batch_18/img_moth_00035242.jpg,
img_moth_00035269.jpg,C:/moth_photos/database/batch_18/img_moth_00035269.jpg,
img_moth_00035270.jpg,C:/moth_photos/database/batch_18/img_moth_00035270.jpg,
img_moth_00035293.jpg,C:/moth_photos/database/batch_18/img_moth_00035293.jpg,
img_moth_00035296.jpg,C:/moth_photos/database/batch_18/img_moth_00035296.jpg,
img_moth_00035308.jpg,C:/moth_photos/database/batch_18/img_moth_00035308.jpg,
img_moth_00035311.jpg,C:/moth_photos/database/batch_18/img_moth_00035311.jpg,
img_moth_00035317.jpg,C:/moth_photos/database/batch_18/img_moth_00035317.jpg,
img_moth_00035334.jpg,C:/moth_photos/database/batch_18/img_moth_00035334.jpg,
img_moth_00035342.jpg,C:/moth_photos/database/batch_18/img_moth_00035342.jpg,
img_moth_00035348.jpg,C:/moth_photos/database/batch_18/img_moth_00035348.jpg,
img_moth_00035359.jpg,C:/moth_photos/database/batch_18/img_moth_00035359.jpg,
img_moth_00035388.jpg,C:/moth_photos/database/batch_18/img_moth_00035388.jpg,
img_moth_00035396.jpg,C:/moth_photos/database/batch_18/img_moth_00035396.jpg,
img_moth_00035439.jpg,C:/moth_photos/database/batch_18/img_moth_00035439.jpg,
img_moth_00035440.jpg,C:/moth_photos/database/batch_18/img_moth_00035440.jpg,
img_moth_00035456.jpg,C:/moth_photos/database/batch_18/img_moth_00035456.jpg,
img_moth_00035463.jpg,C:/moth_photos/database/batch_18/img_moth_00035463.jpg,
img_moth_00035474.jpg,C:/moth_photos/database/batch_18/img_moth_00035474.jpg,
img_moth_00035476.jpg,C:/moth_photos/database/batch_18/img_moth_00035476.jpg,
img_moth_00035480.jpg,C:/moth_photos/database/batch_18/img_moth_00035480.jpg,
img_moth_00035488.jpg,C:/moth_photos/database/batch_18/img_moth_00035488.jpg,
img_moth_00035511.jpg,C:/moth_photos/database/batch_18/img_moth_00035511.jpg,
img_moth_00035512.jpg,C:/moth_photos/database/batch_18/img_moth_00035512.jpg,
img_moth_00035516.jpg,C:/moth_photos/database/batch_18/img_moth_00035516.jpg,
img_moth_00035518.jpg,C:/moth_photos/database/batch_18/img_moth_00035518.jpg,
img_moth_00035530.jpg,C:/moth_photos/database/batch_18/img_moth_00035530.jpg,
img_moth_00035531.jpg,C:/moth_photos/database/batch_18/img_moth_00035531.jpg,
img_moth_00035532.jpg,C:/moth_photos/database/batch_18/img_moth_00035532.jpg,
img_moth_00035548.jpg,C:/moth_photos/database/batch_18/img_moth_00035548.jpg,
img_moth_00035549.jpg,C:/moth_photos/database/batch_18/img_moth_00035549.jpg,
img_moth_00035556.jpg,C:/moth_photos/database/batch_18/img_moth_00035556.jpg,
img_moth_00035557.jpg,C:/moth_photos/database/batch_18/img_moth_00035557.jpg,
img_moth_00035559.jpg,C:/moth_photos/database/batch_18/img_moth_00035559.jpg,
img_moth_00035562.jpg,C:/moth_photos/database/batch_18/img_moth_00035562.jpg,
img_moth_00035565.jpg,C:/moth_photos/database/batch_18/img_moth_00035565.jpg,
img_moth_00035574.jpg,C:/moth_photos/database/batch_18/img_moth_00035574.jpg,
img_moth_00035575.jpg,C:/moth_photos/database/batch_18/img_moth_00035575.jpg,
img_moth_00035581.jpg,C:/moth_photos/database/batch_18/img_moth_00035581.jpg,
img_moth_00035584.jpg,C:/moth_photos/database/batch_18/img_moth_00035584.jpg,
img_moth_00035585.jpg,C:/moth_photos/database/batch_18/img_moth_00035585.jpg,
img_moth_00035586.jpg,C:/moth_photos/database/batch_18/img_moth_00035586.jpg,
img_moth_00035587.jpg,C:/moth_photos/database/batch_18/img_moth_00035587.jpg,
img_moth_00035590.jpg,C:/moth_photos/database/batch_18/img_moth_00035590.jpg,
img_moth_00035591.jpg,C:/moth_photos/database/batch_18/img_moth_00035591.jpg,
img_moth_00035594.jpg,C:/moth_photos/database/batch_18/img_moth_00035594.jpg,
img_moth_00035605.jpg,C:/moth_photos/database/batch_18/img_moth_00035605.jpg,
img_moth_00035608.jpg,C:/moth_photos/database/batch_18/img_moth_00035608.jpg,
img_moth_00035621.jpg,C:/moth_photos/database/batch_18/img_moth_00035621.jpg,
img_moth_00035622.jpg,C:/moth_photos/database/batch_18/img_moth_00035622.jpg,
img_moth_00035623.jpg,C:/moth_photos/database/batch_18/img_moth_00035623.jpg,
img_moth_00035626.jpg,C:/moth_photos/database/batch_18/img_moth_00035626.jpg,
img_moth_00035628.jpg,C:/moth_photos/database/batch_18/img_moth_00035628.jpg,
img_moth_00035631.jpg,C:/moth_photos/database/batch_18/img_moth_00035631.jpg,
img_moth_00035638.jpg,C:/moth_photos/database/batch_18/img_moth_00035638.jpg,
img_moth_00035639.jpg,C:/moth_photos/database/batch_18/img_moth_00035639.jpg,
img_moth_00035646.jpg,C:/moth_photos/database/batch_18/img_moth_00035646.jpg,
img_moth_00035647.jpg,C:/moth_photos/database/batch_18/img_moth_00035647.jpg,
img_moth_00035654.jpg,C:/moth_photos/database/batch_18/img_moth_00035654.jpg,
img_moth_00035655.jpg,C:/moth_photos/database/batch_18/img_moth_00035655.jpg,
img_moth_00035656.jpg,C:/moth_photos/database/batch_18/img_moth_00035656.jpg,
img_moth_00035658.jpg,C:/moth_photos/database/batch_18/img_moth_00035658.jpg,
img_moth_00035659.jpg,C:/moth_photos/database/batch_18/img_moth_00035659.jpg,
img_moth_00035661.jpg,C:/moth_photos/database/batch_18/img_moth_00035661.jpg,
img_moth_00035688.jpg,C:/moth_photos/database/batch_18/img_moth_00035688.jpg,
img_moth_00035698.jpg,C:/moth_photos/database/batch_18/img_moth_00035698.jpg,
img_moth_00035700.jpg,C:/moth_photos/database/batch_18/img_moth_00035700.jpg,
img_moth_00035701.jpg,C:/moth_photos/database/batch_18/img_moth_00035701.jpg,
img_moth_00035703.jpg,C:/moth_photos/database/batch_18/img_moth_00035703.jpg,
img_moth_00035707.jpg,C:/moth_photos/database/batch_18/img_moth_00035707.jpg,
img_moth_00035711.jpg,C:/moth_photos/database/batch_18/img_moth_00035711.jpg,
img_moth_00035712.jpg,C:/moth_photos/database/batch_18/img_moth_00035712.jpg,
img_moth_00035714.jpg,C:/moth_photos/database/batch_18/img_moth_00035714.jpg,
img_moth_00035716.jpg,C:/moth_photos/database/batch_18/img_moth_00035716.jpg,
img_moth_00035718.jpg,C:/moth_photos/database/batch_18/img_moth_00035718.jpg,
img_moth_00035720.jpg,C:/moth_photos/database/batch_18/img_moth_00035720.jpg,
img_moth_00035721.jpg,C:/moth_photos/database/batch_18/img_moth_00035721.jpg,
img_moth_00035722.jpg,C:/moth_photos/database/batch_18/img_moth_00035722.jpg,
img_moth_00035726.jpg,C:/moth_photos/database/batch_18/img_moth_00035726.jpg,
img_moth_00035729.jpg,C:/moth_photos/database/batch_18/img_moth_00035729.jpg,
img_moth_00035730.jpg,C:/moth_photos/database/batch_18/img_moth_00035730.jpg,
img_moth_00035731.jpg,C:/moth_photos/database/batch_18/img_moth_00035731.jpg,
img_moth_00035740.jpg,C:/moth_photos/database/batch_18/img_moth_00035740.jpg,
img_moth_00035741.jpg,C:/moth_photos/database/batch_18/img_moth_00035741.jpg,
img_moth_00035742.jpg,C:/moth_photos/database/batch_18/img_moth_00035742.jpg,
img_moth_00035756.jpg,C:/moth_photos/database/batch_18/img_moth_00035756.jpg,
img_moth_00035759.jpg,C:/moth_photos/database/batch_18/img_moth_00035759.jpg,
img_moth_00035761.jpg,C:/moth_photos/database/batch_18/img_moth_00035761.jpg,
img_moth_00035774.jpg,C:/moth_photos/database/batch_18/img_moth_00035774.jpg,
img_moth_00035775.jpg,C:/moth_photos/database/batch_18/img_moth_00035775.jpg,
img_moth_00035776.jpg,C:/moth_photos/database/batch_18/img_moth_00035776.jpg,
img_moth_00035779.jpg,C:/moth_photos/database/batch_18/img_moth_00035779.jpg,
img_moth_00035780.jpg,C:/moth_photos/database/batch_18/img_moth_00035780.jpg,
img_moth_00035781.jpg,C:/moth_photos/database/batch_18/img_moth_00035781.jpg,
img_moth_00035783.jpg,C:/moth_photos/database/batch_18/img_moth_00035783.jpg,
img_moth_00035784.jpg,C:/moth_photos/database/batch_18/img_moth_00035784.jpg,
img_moth_00035785.jpg,C:/moth_photos/database/batch_18/img_moth_00035785.jpg,
img_moth_00035786.jpg,C:/moth_photos/database/batch_18/img_moth_00035786.jpg,
img_moth_00035788.jpg,C:/moth_photos/database/batch_18/img_moth_00035788.jpg,
img_moth_00035789.jpg,C:/moth_photos/database/batch_18/img_moth_00035789.jpg,
img_moth_00035790.jpg,C:/moth_photos/database/batch_18/img_moth_00035790.jpg,
img_moth_00035791.jpg,C:/moth_photos/database/batch_18/img_moth_00035791.jpg,
img_moth_00035793.jpg,C:/moth_photos/database/batch_18/img_moth_00035793.jpg,
img_moth_00035796.jpg,C:/moth_photos/database/batch_18/img_moth_00035796.jpg,
img_moth_00035797.jpg,C:/moth_photos/database/batch_18/img_moth_00035797.jpg,
img_moth_00035799.jpg,C:/moth_photos/database/batch_18/img_moth_00035799.jpg,
img_moth_00035800.jpg,C:/moth_photos/database/batch_18/img_moth_00035800.jpg,
img_moth_00035809.jpg,C:/moth_photos/database/batch_18/img_moth_00035809.jpg,
img_moth_00035810.jpg,C:/moth_photos/database/batch_18/img_moth_00035810.jpg,
img_moth_00035811.jpg,C:/moth_photos/database/batch_18/img_moth_00035811.jpg,
img_moth_00035813.jpg,C:/moth_photos/database/batch_18/img_moth_00035813.jpg,
img_moth_00035815.jpg,C:/moth_photos/database/batch_18/img_moth_00035815.jpg,
img_moth_00035816.jpg,C:/moth_photos/database/batch_18/img_moth_00035816.jpg,
img_moth_00035817.jpg,C:/moth_photos/database/batch_18/img_moth_00035817.jpg,
img_moth_00035818.jpg,C:/moth_photos/database/batch_18/img_moth_00035818.jpg,
img_moth_00035826.jpg,C:/moth_photos/database/batch_18/img_moth_00035826.jpg,
img_moth_00035830.jpg,C:/moth_photos/database/batch_18/img_moth_00035830.jpg,
img_moth_00035832.jpg,C:/moth_photos/database/batch_18/img_moth_00035832.jpg,
img_moth_00035837.jpg,C:/moth_photos/database/batch_18/img_moth_00035837.jpg,
img_moth_00035844.jpg,C:/moth_photos/database/batch_18/img_moth_00035844.jpg,
img_moth_00035849.jpg,C:/moth_photos/database/batch_18/img_moth_00035849.jpg,
img_moth_00035850.jpg,C:/moth_photos/database/batch_18/img_moth_00035850.jpg,
img_moth_00035851.jpg,C:/moth_photos/database/batch_18/img_moth_00035851.jpg,
img_moth_00035864.jpg,C:/moth_photos/database/batch_18/img_moth_00035864.jpg,
img_moth_00035873.jpg,C:/moth_photos/database/batch_18/img_moth_00035873.jpg,
img_moth_00035874.jpg,C:/moth_photos/database/batch_18/img_moth_00035874.jpg,
img_moth_00035875.jpg,C:/moth_photos/database/batch_18/img_moth_00035875.jpg,
img_moth_00035876.jpg,C:/moth_photos/database/batch_18/img_moth_00035876.jpg,
img_moth_00035877.jpg,C:/moth_photos/database/batch_18/img_moth_00035877.jpg,
img_moth_00035878.jpg,C:/moth_photos/database/batch_18/img_moth_00035878.jpg,
img_moth_00035892.jpg,C:/moth_photos/database/batch_18/img_moth_00035892.jpg,
img_moth_00035897.jpg,C:/moth_photos/database/batch_18/img_moth_00035897.jpg,
img_moth_00035899.jpg,C:/moth_photos/database/batch_18/img_moth_00035899.jpg,
img_moth_00035912.jpg,C:/moth_photos/database/batch_18/img_moth_00035912.jpg,
img_moth_00035913.jpg,C:/moth_photos/database/batch_18/img_moth_00035913.jpg,
img_moth_00035918.jpg,C:/moth_photos/database/batch_18/img_moth_00035918.jpg,
img_moth_00035923.jpg,C:/moth_photos/database/batch_18/img_moth_00035923.jpg,
img_moth_00035925.jpg,C:/moth_photos/database/batch_18/img_moth_00035925.jpg,
img_moth_00035926.jpg,C:/moth_photos/database/batch_18/img_moth_00035926.jpg,
img_moth_00035927.jpg,C:/moth_photos/database/batch_18/img_moth_00035927.jpg,
img_moth_00035928.jpg,C:/moth_photos/database/batch_18/img_moth_00035928.jpg,
img_moth_00035929.jpg,C:/moth_photos/database/batch_18/img_moth_00035929.jpg,
img_moth_00035931.jpg,C:/moth_photos/database/batch_18/img_moth_00035931.jpg,
img_moth_00035932.jpg,C:/moth_photos/database/batch_18/img_moth_00035932.jpg,
img_moth_00035934.jpg,C:/moth_photos/database/batch_18/img_moth_00035934.jpg,
img_moth_00035936.jpg,C:/moth_photos/database/batch_18/img_moth_00035936.jpg,
img_moth_00035938.jpg,C:/moth_photos/database/batch_18/img_moth_00035938.jpg,
img_moth_00035939.jpg,C:/moth_photos/database/batch_18/img_moth_00035939.jpg,
img_moth_00035940.jpg,C:/moth_photos/database/batch_18/img_moth_00035940.jpg,
img_moth_00035941.jpg,C:/moth_photos/database/batch_18/img_moth_00035941.jpg,
img_moth_00035942.jpg,C:/moth_photos/database/batch_18/img_moth_00035942.jpg,
img_moth_00035943.jpg,C:/moth_photos/database/batch_18/img_moth_00035943.jpg,
img_moth_00035944.jpg,C:/moth_photos/database/batch_18/img_moth_00035944.jpg,
img_moth_00035945.jpg,C:/moth_photos/database/batch_18/img_moth_00035945.jpg,
img_moth_00035947.jpg,C:/moth_photos/database/batch_18/img_moth_00035947.jpg,
img_moth_00035948.jpg,C:/moth_photos/database/batch_18/img_moth_00035948.jpg,
img_moth_00035949.jpg,C:/moth_photos/database/batch_18/img_moth_00035949.jpg,
img_moth_00035950.jpg,C:/moth_photos/database/batch_18/img_moth_00035950.jpg,
img_moth_00035951.jpg,C:/moth_photos/database/batch_18/img_moth_00035951.jpg,
img_moth_00035957.jpg,C:/moth_photos/database/batch_18/img_moth_00035957.jpg,
img_moth_00035959.jpg,C:/moth_photos/database/batch_18/img_moth_00035959.jpg,
img_moth_00035966.jpg,C:/moth_photos/database/batch_18/img_moth_00035966.jpg,
img_moth_00035967.jpg,C:/moth_photos/database/batch_18/img_moth_00035967.jpg,
img_moth_00035969.jpg,C:/moth_photos/database/batch_18/img_moth_00035969.jpg,
img_moth_00035972.jpg,C:/moth_photos/database/batch_18/img_moth_00035972.jpg,
img_moth_00035980.jpg,C:/moth_photos/database/batch_18/img_moth_00035980.jpg,
img_moth_00035985.jpg,C:/moth_photos/database/batch_18/img_moth_00035985.jpg,
img_moth_00035986.jpg,C:/moth_photos/database/batch_18/img_moth_00035986.jpg,
img_moth_00035987.jpg,C:/moth_photos/database/batch_18/img_moth_00035987.jpg,
img_moth_00035988.jpg,C:/moth_photos/database/batch_18/img_moth_00035988.jpg,
img_moth_00035989.jpg,C:/moth_photos/database/batch_18/img_moth_00035989.jpg,
img_moth_00035990.jpg,C:/moth_photos/database/batch_18/img_moth_00035990.jpg,
img_moth_00035991.jpg,C:/moth_photos/database/batch_18/img_moth_00035991.jpg,
img_moth_00035992.jpg,C:/moth_photos/database/batch_18/img_moth_00035992.jpg,
img_moth_00035993.jpg,C:/moth_photos/database/batch_18/img_moth_00035993.jpg,
img_moth_00035996.jpg,C:/moth_photos/database/batch_18/img_moth_00035996.jpg,
img_moth_00035997.jpg,C:/moth_photos/database/batch_18/img_moth_00035997.jpg,
img_moth_00035998.jpg,C:/moth_photos/database/batch_18/img_moth_00035998.jpg,
img_moth_00035999.jpg,C:/moth_photos/database/batch_18/img_moth_00035999.jpg,
img_moth_00036001.jpg,C:/moth_photos/database/batch_19/img_moth_00036001.jpg,
img_moth_00036002.jpg,C:/moth_photos/database/batch_19/img_moth_00036002.jpg,
img_moth_00036003.jpg,C:/moth_photos/database/batch_19/img_moth_00036003.jpg,
